*,address_raw,city,state,zipcode,unit,property_type,bedrooms,bathrooms,sqft,rent,price_per_sqft,listing_url,K_Q_Overall,B_Q_Overall,Flooring_Q,Paint_Q,Lighting_Q,Window_Q,Appliance_Q,Quality_Score_100,K_Size_1_3,K_Layout,B_Size_1_3,B_Layout,Bath_Config_1_3,Storage_Level_1_3,Floorplan_Utility_1_3,Unit_Size_1_3_Auto,Size_Score_100,C_Balcony_Deck,C_Heating,C_AC,C_Washer_Dryer,C_Parking,C_Dishwasher,C_Microwave,C_Disposal,C_Hardwood,C_Updated_Kitchen,C_Updated_Bath,C_Outdoor_Space,Parking_Type,Parking_Score_100,Laundry_Type,Laundry_Score_100,Bath_Config_Type,Fireplace_Type,Fireplace_Bonus_100,Exterior_Amenities_1_3,Package_Lockers,Gym_Workout,Pool,Yard_Shared_Outdoor,Amenity_Bonus_Score_100,Completeness_Score_100,WalkScore,TransitScore,BikeScore,Location_Score_100,Market_Score,Market_Grade,Luxury_Gap,Rent_per_Score,Opportunity_Flag,Notes,description_text,lat,lng
1,"15267 Hesperian Blvd, San Leandro, CA 94578",San Leandro,CA,94578,,apartment,2,1,838,"$2,581",$3.08,https://sfbay.craigslist.org/eby/apa/d/san-leandro-exceptional-br-living/7922906591.html,3,3,2,3,2,2,3,85.7,,,,,,,,2,66.7,No,Yes,,Yes,Yes,Yes,,,Yes,No,No,No,Street only,25,,,,,,,,,,,,,78,65,82,74.9,76.9,B,,$33.57,Review,,Bright 2BR with hardwood floors and parking near Lake Merritt.,37.6949777,-122.1304232
1,"87th Ave., Oakland, CA 94621",Oakland,CA,94621,,apartment,2,1,600,"$1,700",$2.83,https://sfbay.craigslist.org/eby/apa/d/oakland-beautiful-cozy-bedrooms-bath/7922906083.html,2,2,2,2,2,2,2,66.7,,,,,,,,1,33.3,Yes,Yes,,Yes,,Yes,,,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,75,55,59,65.8,56.2,C,,$30.23,Review,,,37.7536601,-122.171616
1,"16929 Meekland Ave, Hayward, CA 94541",Hayward,CA,94541,,apartment,2,1,600,"$2,674",$4.46,https://sfbay.craigslist.org/eby/apa/d/san-lorenzo-located-in-hayward-bd-ba/7917043216.html,2,,2,3,2,3,3,83.3,,,,,,,,1,33.3,Yes,Yes,,No,Yes,Yes,,,Yes,Yes,,Yes,,,,,,,,,,,,,,,71,,60,47.5,58.1,C,,$46.02,Review,,,37.6848857,-122.1175076
1,"1200 65th Street, Emeryville/Oakland, CA 94608",Emeryville/Oakland,CA,94608,,apartment,2,1,,"$3,600",,https://sfbay.craigslist.org/eby/apa/d/emeryville-spacious-loft-style/7921818779.html,3,3,2,2,2,2,3,81.0,,,,,,,,,,,Yes,,Yes,Yes,Yes,,,No,Yes,Yes,,,,,,,,,,,,,,,,94,,93,65.6,74.8,B,,$48.12,Review,,,37.8478466,-122.2888436
1,"120 Caldecott Lane #5, Oakland, CA 94618",Oakland,CA,94618,5,apartment,2,1,1290,"$2,697",$2.09,https://sfbay.craigslist.org/eby/apa/d/oakland-suburban-in-the-urban-area/7919483186.html,2,2,2,2,2,2,2,66.7,,,,,,,,3,100.0,Yes,Yes,,,,Yes,,,Yes,Yes,No,Yes,,,,,,,,,,,,,,,18,22,34,22.4,64.6,C,,$41.78,Review,,,37.853206669051744,-122.22304045640945
1,"764 KINGSTON AVE, OAKLAND CA 94611, CA 94611",Oakland Ca 94611,CA,94611,,apartment,2,1,700,"$2,060",$2.94,https://sfbay.craigslist.org/eby/apa/d/oakland-piedmont-border-bedrooms-bath/7922883509.html,2,1,2,2,2,1,2,57.1,,,,,,,,2,66.7,Yes,Yes,,No,,No,,,Yes,No,No,Yes,,,,,,,,,,,,,,,93,53,67,75.8,65.2,C,,$31.58,High-location / low-quality opportunity,,,37.8232654,-122.2493378
1,"16077 ashland Ave, San Lorenzo, CA 94580",San Lorenzo,CA,94580,,apartment,2,1,800,"$2,425",$3.03,https://sfbay.craigslist.org/eby/apa/d/san-leandro-live-large-in-retreat/7922881125.html,2,,2,3,2,3,2,77.8,,,,,,,,2,66.7,Yes,Yes,,No,Yes,Yes,,,No,Yes,,Yes,,,,,,,,,,,,,,,71,42,57,59.5,69.3,C,,$34.99,Review,,,37.6868578,-122.1190549
1,"1771 Sausal Street, Oakland, CA 94602",Oakland,CA,94602,,apartment,2,1,,"$2,050",,https://sfbay.craigslist.org/eby/apa/d/oakland-newly-remodeled-large-bedroom/7917378104.html,1,1,2,3,3,3,2,71.4,,,,,,,,,,Yes,Yes,,No,Yes,No,,,No,No,No,Yes,,,,,,,,,,,,,,,84,58,59,71.2,71.3,B,,$28.74,Review,,,37.7982462,-122.2206462
1,"Channing Way, Berkeley, CA 94704",Berkeley,CA,94704,,apartment,2,1,,"$2,995",,https://sfbay.craigslist.org/eby/apa/d/berkeley-nice-quiet-bdrm-apt-near-ucb/7922322116.html,1,1,1,1,1,1,1,33.3,,,,,,,,,,,Yes,,No,Yes,No,,,No,No,No,,,,,,,,,,,,,,,,99,68,93,88.5,55.4,C,,$54.06,High-location / low-quality opportunity,,,37.8666289,-122.2610919
1,"Delaware St, Berkeley, CA 94709",Berkeley,CA,94709,,apartment,2,1,,"$2,995",,https://sfbay.craigslist.org/eby/apa/d/berkeley-large-sunny-bdr-apt-on/7922322404.html,1,2,2,2,1,2,1,52.4,,,,,,,,,,Yes,Yes,,No,Yes,,,,Yes,No,No,Yes,,,,,,,,,,,,,,,98,70,95,89.0,67.0,C,,$44.68,High-location / low-quality opportunity,,,37.8745023,-122.2710381
1,"2080 Regent way, Castro Valley, CA 94546",Castro Valley,CA,94546,,apartment,2,1,1000,"$2,995",$3.00,https://sfbay.craigslist.org/eby/apa/d/hayward-castro-valley-bedroom-house-for/7921226924.html,2,2,1,2,2,2,2,61.9,,,,,,,,3,100.0,Yes,Yes,,Yes,Yes,,,,No,No,No,Yes,,,,,,,,,,,,,,,15,36,15,21.3,62.3,C,,$48.10,Review,,,37.691811,-122.098123
1,"2805 38th ave, Oakland, CA 94619",Oakland,CA,94619,,apartment,2,1,900,"$2,500",$2.78,https://sfbay.craigslist.org/eby/apa/d/oakland-modern-oakland-flat-bright/7920782773.html,2,3,2,3,2,2,2,76.2,,,,,,,,2,66.7,,Yes,,Yes,,,,,No,Yes,Yes,,,,,,,,,,,,,,,,80,50,70,69.0,71.3,B,,$35.07,Review,,,37.78666397707876,-122.20517542821264
1,"2805 38th ave, Oakland, CA 94619",Oakland,CA,94619,,apartment,2,1,,"$2,500",,https://sfbay.craigslist.org/eby/apa/d/oakland-stylish-oakland-apartment-with/7922405188.html,2,3,2,3,2,2,2,76.2,,,,,,,,,,,Yes,,Yes,,,,,No,Yes,Yes,,,,,,,,,,,,,,,,80,50,70,69.0,73.3,B,,$34.10,Review,,,37.78666397707876,-122.20517542821264
1,"16077 ashland Ave, San Lorenzo, CA 94580",San Lorenzo,CA,94580,,apartment,2,1,800,"$2,425",$3.03,https://sfbay.craigslist.org/eby/apa/d/san-leandro-discover-your-br-oasis-with/7922849073.html,2,,2,3,2,3,2,77.8,,,,,,,,2,66.7,Yes,Yes,,No,Yes,Yes,,,No,Yes,,Yes,,,,,,,,,,,,,,,71,42,57,59.5,69.3,C,,$34.99,Review,,,37.6868578,-122.1190549
1,"Stannage ave, Albany, CA 94706",Albany,CA,94706,,apartment,2,1,875,"$2,600",$2.97,https://sfbay.craigslist.org/eby/apa/d/albany-berkeley-albany-2bed-bath-near/7916952119.html,2,2,2,1,1,1,2,52.4,,,,,,,,2,66.7,Yes,Yes,,Yes,Yes,Yes,,,Yes,No,No,Yes,,,,,,,,,,,,,,,97,57,98,85.2,65.9,C,,$39.48,High-location / low-quality opportunity,,,37.8903625,-122.2971139
1,"1411 Alice St, Oakland, CA 94612",Oakland,CA,94612,,apartment,2,1,777,"$2,877",$3.70,https://sfbay.craigslist.org/eby/apa/d/oakland-effortless-downtown-living-br/7922846360.html,3,3,3,3,3,3,3,100.0,,,,,,,,2,66.7,No,Yes,,Yes,Yes,Yes,,,No,Yes,Yes,No,,,,,,,,,,,,,,,99,88,91,94.1,88.2,A,,$32.63,Top-of-market comp,,,37.80273532395777,-122.26642154384346
1,"Buena Vista Ave., Alameda, CA 94501",Alameda,CA,94501,,apartment,2,1,900,"$2,550",$2.83,https://sfbay.craigslist.org/eby/apa/d/alameda-live-peacefully-in-the-heart-of/7922123062.html,2,,2,2,2,2,2,66.7,,,,,,,,2,66.7,,Yes,,No,,Yes,,,No,Yes,,,,,,,,,,,,,,,,,86,49,74,72.5,68.3,C,,$37.34,Review,,,37.7713902,-122.2470347
1,"22160 Center Street, Castro Valley, CA 94546",Castro Valley,CA,94546,,apartment,2,1,977,"$2,673",$2.74,https://sfbay.craigslist.org/eby/apa/d/hayward-castro-valley-ca-on-site/7922397858.html,3,3,2,3,2,3,3,90.5,,,,,,,,2,66.7,Yes,Yes,,No,Yes,Yes,,,No,Yes,Yes,Yes,,,,,,,,,,,,,,,71,38,42,55.3,73.4,B,,$36.40,Review,,,37.688555,-122.062203
1,"15267 Hesperian Blvd, San Leandro, CA 94578",San Leandro,CA,94578,,apartment,2,1,838,"$2,581",$3.08,https://sfbay.craigslist.org/eby/apa/d/san-leandro-effortless-living-br-home/7922833520.html,3,3,2,2,3,3,3,90.5,,,,,,,,2,66.7,Yes,Yes,,No,Yes,Yes,,,No,Yes,Yes,Yes,,,,,,,,,,,,,,,76,65,68,71.1,77.8,B,,$33.17,Review,,,37.6949777,-122.1304232
1,"1820 Santa Clara Avenue, Alameda, CA 94501",Alameda,CA,94501,,apartment,2,1,,"$2,250",,https://sfbay.craigslist.org/eby/apa/d/alameda-ground-level-unit-vinyl/7922820128.html,2,1,2,1,1,2,2,52.4,,,,,,,,,,No,Yes,,No,Yes,No,,,No,No,No,No,,,,,,,,,,,,,,,85,47,84,73.4,60.8,C,,$37.01,Review,,,37.770059,-122.2538449
1,"2010 San Jose Ave., Alameda, CA 94501",Alameda,CA,94501,,apartment,2,1,800,"$2,425",$3.03,https://sfbay.craigslist.org/eby/apa/d/alameda-central-alameda-spacious-clean/7919811395.html,1,1,2,1,1,1,2,42.9,,,,,,,,2,66.7,No,Yes,,No,Yes,No,,,No,No,No,No,,,,,,,,,,,,,,,79,47,71,67.8,57.1,C,,$42.50,Review,,,37.7646321,-122.2548291
1,"101 Crolls Garden ct., alameda, CA 94501",Alameda,CA,94501,,apartment,2,1,900,"$2,550",$2.83,https://sfbay.craigslist.org/eby/apa/d/alameda-105-crolls-garden-ct/7922143614.html,1,2,1,1,2,2,2,52.4,,,,,,,,2,66.7,Yes,Yes,,No,Yes,No,,,No,No,No,Yes,,,,,,,,,,,,,,,89,48,87,76.3,63.4,C,,$40.23,High-location / low-quality opportunity,,,37.769572,-122.274837
1,"Walker Avenue, Oakland, CA 94610",Oakland,CA,94610,,apartment,2,1,975,"$2,895",$2.97,https://sfbay.craigslist.org/eby/apa/d/oakland-piedmont-border-nice-2br-1ba/7921939113.html,2,2,3,2,2,2,2,71.4,,,,,,,,2,66.7,Yes,Yes,,No,No,Yes,,,Yes,No,No,Yes,,,,,,,,,,,,,,,97,52,67,77.5,71.7,B,,$40.40,Review,,,37.8142773,-122.2451774
1,"609 23rd st, Oakland, CA 94612",Oakland,CA,94612,,apartment,2,1,1000,"$2,200",$2.20,https://sfbay.craigslist.org/eby/apa/d/oakland-bedroom-bath/7922796935.html,2,2,2,3,3,2,2,76.2,,,,,,,,3,100.0,,Yes,,No,,No,,,No,Yes,Yes,,,,,,,,,,,,,,,,96,78,97,90.8,87.5,A,,$25.14,Top-of-market comp,,,37.812908,-122.271806
1,"9316 Oscar Ave, Oakland, CA 94603",Oakland,CA,94603,,apartment,2,1,700,"$2,000",$2.86,https://sfbay.craigslist.org/eby/apa/d/oakland-2bd-1ba-apt-remodeled-kitchen/7922796392.html,1,2,2,1,2,1,1,47.6,,,,,,,,2,66.7,,Yes,,No,,No,,,No,No,No,,,,,,,,,,,,,,,,67,44,60,58.7,56.5,C,,$35.39,Review,,,37.73921809752602,-122.18677145297983
1,"1537 63rd Street, Berkeley, CA 94703",Berkeley,CA,94703,,apartment,2,1,970,"$2,875",$2.96,https://sfbay.craigslist.org/eby/apa/d/oakland-large-two-bedroom-one-bath/7921775493.html,2,2,2,3,2,2,2,71.4,,,,,,,,2,66.7,,Yes,,Yes,Yes,No,,,No,Yes,Yes,,,,,,,,,,,,,,,,92,62,97,84.0,73.5,B,,$39.13,Review,,,37.8474269,-122.2760741
1,"22160 Center Street, Castro Valley, CA 94546",Castro Valley,CA,94546,,apartment,2,1,977,"$2,655",$2.72,https://sfbay.craigslist.org/eby/apa/d/hayward-dog-park-bd-ba-located-in/7921958093.html,3,3,2,3,2,2,3,85.7,,,,,,,,2,66.7,,Yes,,No,,Yes,,,No,Yes,Yes,,,,,,,,,,,,,,,,71,38,42,55.3,71.4,B,,$37.16,Review,,,37.688555,-122.062203
1,"1211 Lincoln Ave #B, Alameda, CA 94501",Alameda,CA,94501,B,apartment,2,1,,"$2,650",,https://sfbay.craigslist.org/eby/apa/d/alameda-1211-lincoln-ave-bedroom-bath/7921043552.html,3,2,2,3,3,1,2,76.2,,,,,,,,,,Yes,Yes,,Yes,No,Yes,,,No,Yes,Yes,Yes,,,,,,,,,,,,,,,82,48,81,71.6,74.4,B,,$35.64,Review,,,,
1,"2134 Clinton Ave, Alameda, CA 94501",Alameda,CA,94501,,apartment,2,1,,"$2,950",,https://sfbay.craigslist.org/eby/apa/d/alameda-2134-clinton-ave-bedroom/7921072842.html,2,2,3,3,2,2,2,76.2,,,,,,,,,,Yes,Yes,,Yes,Yes,Yes,,,Yes,No,No,Yes,,,,,,,,,,,,,,,80,48,70,68.4,73.1,B,,$40.37,Review,,,37.7620855,-122.2515017
1,"528 Merritt Ave #208, Oakland, CA 94610",Oakland,CA,94610,208,apartment,2,1,,"$2,850",,https://sfbay.craigslist.org/eby/apa/d/oakland-528-merritt-ave-bedroom-bath/7920834471.html,2,2,2,3,3,2,,77.8,,,,,,,,,,No,Yes,,No,Yes,,,,No,,Yes,No,,,,,,,,,,,,,,,95,58,71,79.1,78.3,B,,$36.40,Review,,,37.8071748,-122.2471897
1,"1517 Willow St, Alameda, CA 94501",Alameda,CA,94501,,apartment,2,1,,"$2,800",,https://sfbay.craigslist.org/eby/apa/d/oakland-1517-willow-st-bedroom-bath/7920797790.html,2,1,2,2,1,2,2,57.1,,,,,,,,,,Yes,Yes,,Yes,Yes,No,,,Yes,No,No,Yes,,,,,,,,,,,,,,,91,50,77,75.9,64.6,C,,$43.31,High-location / low-quality opportunity,,,37.7690872,-122.2487897
1,"1724 Lincoln Ave #B, Alameda, CA 94501",Alameda,CA,94501,B,apartment,2,1,,"$2,250",,https://sfbay.craigslist.org/eby/apa/d/alameda-1724-lincoln-ave-bedroom-bath/7920593544.html,2,2,2,3,2,2,2,71.4,,,,,,,,,,Yes,Yes,,No,No,No,,,Yes,No,Yes,Yes,,,,,,,,,,,,,,,81,47,86,71.8,71.6,B,,$31.43,Review,,,,
1,"2228 Lincoln Ave #K, Alameda, CA 94501",Alameda,CA,94501,K,apartment,2,1,,"$2,350",,https://sfbay.craigslist.org/eby/apa/d/oakland-2228-lincoln-ave-bedroom/7920593469.html,1,2,2,2,2,2,2,61.9,,,,,,,,,,,Yes,,No,Yes,Yes,,,No,No,No,,,,,,,,,,,,,,,,94,51,80,78.3,68.5,C,,$34.33,High-location / low-quality opportunity,,,37.767544,-122.2444156
1,"1501 Verdi St #B, Alameda, CA 94501",Alameda,CA,94501,B,apartment,2,1,,"$2,600",,https://sfbay.craigslist.org/eby/apa/d/alameda-1501-verdi-st-bedroom-bath/7918826542.html,2,2,2,2,1,2,2,61.9,,,,,,,,,,Yes,Yes,,No,Yes,Yes,,,No,No,No,Yes,,,,,,,,,,,,,,,88,49,77,74.1,66.8,C,,$38.93,Review,,,37.773056,-122.267233
1,"610 Santa Clara Ave #B, Alameda, CA 94501",Alameda,CA,94501,B,apartment,2,1,,"$2,750",,https://sfbay.craigslist.org/eby/apa/d/alameda-610-santa-clara-ave-bedroom-bath/7918412948.html,2,2,2,2,2,2,2,66.7,,,,,,,,,,,Yes,,Yes,Yes,No,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,91,49,85,77.2,70.9,B,,$38.80,Review,,,,
1,"22160 Center Street, Castro Valley, CA 94546",Castro Valley,CA,94546,,apartment,2,1,900,"$2,524",$2.80,https://sfbay.craigslist.org/eby/apa/d/hayward-bed-dual-sink-vanities/7921834420.html,3,2,2,2,2,2,3,76.2,,,,,,,,2,66.7,Yes,Yes,,No,Yes,Yes,,,No,Yes,Yes,Yes,,,,,,,,,,,,,,,71,38,42,55.3,67.5,C,,$37.41,Review,,,37.688555,-122.062203
1,"2232 Haste Street, Berkeley, CA 94704",Berkeley,CA,94704,Street,apartment,2,1,600,"$2,895",$4.83,https://sfbay.craigslist.org/eby/apa/d/berkeley-br-ba-available-open-house/7920507353.html,1,2,1,1,2,2,2,52.4,,,,,,,,1,33.3,,Yes,,No,No,No,,,No,Yes,Yes,,,,,,,,,,,,,,,,96,69,96,87.9,56.4,C,,$51.31,High-location / low-quality opportunity,,,37.865128,-122.263863
1,"2325 McKinley Ave, Berkeley, Ca., Berkeley, CA 94703",Berkeley,CA,94703,,apartment,2,1,,"$3,495",,https://sfbay.craigslist.org/eby/apa/d/berkeley-remodeled-loft-style-apartment/7922742510.html,3,3,3,3,3,2,3,95.2,,,,,,,,,,Yes,Yes,,No,,Yes,,,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,88,70,97,84.4,90.9,A,,$38.45,Top-of-market comp,,,37.865895,-122.27322
1,"22160 Center Street, Castro Valley, CA 94546",Castro Valley,CA,94546,,apartment,2,1,977,"$2,655",$2.72,https://sfbay.craigslist.org/eby/apa/d/hayward-bd-lush-landscaping-located-in/7921863726.html,3,2,2,2,2,2,3,76.2,,,,,,,,2,66.7,Yes,Yes,,No,Yes,Yes,,,No,Yes,Yes,Yes,,,,,,,,,,,,,,,71,38,42,55.3,67.5,C,,$39.35,Review,,,37.688555,-122.062203
1,"Hearst, Berkeley, CA 94702",Berkeley,CA,94702,,apartment,2,1,802,"$3,700",$4.61,https://sfbay.craigslist.org/eby/apa/d/berkeley-3700x-2br-berkeley-garden/7922738184.html,2,2,2,2,2,2,2,66.7,,,,,,,,2,66.7,Yes,Yes,,No,,,,,Yes,,,Yes,,,,,,,,,,,,,,,89,64,99,83.5,71.3,B,,$51.86,Review,,,37.865777,-122.286321
1,"20019 San Miguel Ave, Castro Valley, CA 94546",Castro Valley,CA,94546,,apartment,2,1,900,"$2,550",$2.83,https://sfbay.craigslist.org/eby/apa/d/hayward-live-in-the-of-castro-valley/7922735173.html,2,2,2,3,2,2,2,71.4,,,,,,,,2,66.7,Yes,Yes,,No,Yes,Yes,,,No,No,Yes,Yes,,,,,,,,,,,,,,,80,37,57,62.5,67.5,C,,$37.78,Review,,,37.699732,-122.08132
1,"apgar, oakland, CA 94608",Oakland,CA,94608,,apartment,2,1,700,"$2,200",$3.14,https://sfbay.craigslist.org/eby/apa/d/emeryville-2br-1ba-927-apgar-st-oakland/7922722695.html,2,2,2,1,3,2,2,66.7,,,,,,,,2,66.7,,Yes,,No,Yes,Yes,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,91,74,99,87.5,72.5,B,,$30.36,Review,,,37.8285755,-122.2712099
1,"1815 Spruce Street, Berkeley, CA 94709",Berkeley,CA,94709,,apartment,2,1,1000,"$4,500",$4.50,https://sfbay.craigslist.org/eby/apa/d/berkeley-huge-and-2-block-from-uc/7922720082.html,1,1,2,1,1,2,2,47.6,,,,,,,,3,100.0,,Yes,,No,,No,,,Yes,No,No,,,,,,,,,,,,,,,,95,70,81,84.7,73.9,B,,$60.87,High-location / low-quality opportunity,,,37.8752624,-122.2651851
1,"3814 39th Ave #106, Oakland, CA 94619",Oakland,CA,94619,106,apartment,2,1,,"$2,000",,https://sfbay.craigslist.org/eby/apa/d/oakland-coming-soon-beds-bath-in-laurel/7921091338.html,2,2,1,1,2,2,2,57.1,,,,,,,,,,,Yes,,No,Yes,Yes,,,No,Yes,Yes,,,,,,,,,,,,,,,,87,50,62,70.9,62.6,C,,$31.93,Review,,,37.7919153,-122.1939442
1,"3814 39th Ave #204, Oakland, CA 94619",Oakland,CA,94619,204,apartment,2,1,,"$2,000",,https://sfbay.craigslist.org/eby/apa/d/oakland-coming-soon-beds-bath-in-laurel/7919766039.html,2,2,1,1,2,2,2,57.1,,,,,,,,,,,Yes,,No,Yes,Yes,,,No,Yes,Yes,,,,,,,,,,,,,,,,87,50,62,70.9,62.6,C,,$31.93,Review,,,37.7919153,-122.1939442
1,"3806 39th Ave #3, Oakland, CA 94619",Oakland,CA,94619,3,apartment,2,1,,"$2,250",,https://sfbay.craigslist.org/eby/apa/d/oakland-bedroom-apartment-with-garage/7922712905.html,3,2,2,3,2,3,3,85.7,,,,,,,,,,,Yes,,No,Yes,No,,,No,Yes,Yes,,,,,,,,,,,,,,,,89,50,64,72.3,80.3,B,,$28.00,Review,,,37.7915727,-122.1938883
1,"3806 39th Ave #7, Oakland, CA 94619",Oakland,CA,94619,7,apartment,2,1,,"$2,250",,https://sfbay.craigslist.org/eby/apa/d/oakland-large-bedroom-apartment-unit/7918211181.html,3,2,2,3,2,3,3,85.7,,,,,,,,,,No,Yes,,No,Yes,No,,,No,Yes,Yes,No,,,,,,,,,,,,,,,89,50,64,72.3,80.3,B,,$28.00,Review,,,37.7915727,-122.1938883
1,"1319 159th Avenue, San Leandro, CA 94578",San Leandro,CA,94578,,apartment,2,1,800,"$2,915",$3.64,https://sfbay.craigslist.org/eby/apa/d/san-leandro-limited-time-one-month-free/7922680538.html,2,,2,2,2,2,2,66.7,,,,,,,,2,66.7,Yes,Yes,,No,,Yes,,,No,Yes,,Yes,,,,,,,,,,,,,,,64,55,30,54.5,63.3,C,,$46.06,Review,,,37.702315,-122.118933
1,"13897-13931 Doolittle Dr, San Leandro, CA 94577",San Leandro,CA,94577,,apartment,2,1,750,"$2,383",$3.18,https://sfbay.craigslist.org/eby/apa/d/san-leandro-two-bedroom-available-for/7922667508.html,3,,2,2,2,2,2,72.2,,,,,,,,2,66.7,,Yes,,No,,No,,,No,Yes,,,,,,,,,,,,,,,,,67,30,72,56.9,66.3,C,,$35.96,Review,,,37.698310732472976,-122.17604588021496
1,"777 Taylor Ave #307, Alameda, CA 94501",Alameda,CA,94501,307,apartment,2,1,750,"$2,395",$3.19,https://sfbay.craigslist.org/eby/apa/d/alameda-bedroom-top-floor-elevator/7922659438.html,2,2,2,2,2,2,2,66.7,,,,,,,,2,66.7,Yes,Yes,,No,Yes,No,,,No,Yes,No,Yes,,,,,,,,,,,,,,,92,49,83,77.3,69.6,C,,$34.40,Review,,,37.77238514804387,-122.27345827919424
1,"2087 Delaware St, Berkeley, CA 94709",Berkeley,CA,94709,,apartment,2,1,,"$1,090",,https://sfbay.craigslist.org/eby/apa/d/berkeley-2087-delaware-st-wood-flooring/7922653742.html,2,2,2,2,2,2,2,66.7,,,,,,,,,,No,Yes,,No,No,No,,,Yes,Yes,Yes,No,,,,,,,,,,,,,,,99,71,95,89.8,75.9,B,,$14.36,Review,,,37.8748577,-122.2689767
1,"1730 Stuart Street, Berkeley, CA 94703",Berkeley,CA,94703,,apartment,2,1,,"$2,600",,https://sfbay.craigslist.org/eby/apa/d/berkeley-br-ba-friendly-quiet-location/7922660445.html,2,2,2,1,2,2,2,61.9,,,,,,,,,,Yes,Yes,,No,Yes,No,,,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,86,65,97,81.9,69.9,C,,$37.19,High-location / low-quality opportunity,,,37.8573499,-122.2738938
1,"1724 15th ave, Oakland, CA 94606",Oakland,CA,94606,,apartment,2,1,900,"$2,000",$2.22,https://sfbay.craigslist.org/eby/apa/d/oakland-duplex-for-rent/7919280022.html,1,1,2,1,2,1,1,42.9,,,,,,,,2,66.7,,Yes,,No,,No,,,No,No,Yes,,,,,,,,,,,,,,,,89,56,86,78.5,60.0,C,,$33.31,High-location / low-quality opportunity,,,37.7917056,-122.2422981
