*,address_raw,city,state,zipcode,unit,property_type,bedrooms,bathrooms,sqft,rent,price_per_sqft,listing_url,K_Q_Overall,B_Q_Overall,Flooring_Q,Paint_Q,Lighting_Q,Window_Q,Appliance_Q,Quality_Score_100,K_Size_1_3,B_Size_1_3,B_Layout,Unit_Size_1_3_Auto,Size_Score_100,C_Balcony_Deck,C_Heating,C_AC,C_Washer_Dryer,C_Parking,C_Dishwasher,C_Microwave,C_Disposal,C_Hardwood,C_Updated_Kitchen,C_Updated_Bath,C_Outdoor_Space,Completeness_Score_100,WalkScore,TransitScore,BikeScore,Location_Score_100,Market_Score,Market_Grade,Luxury_Gap,Rent_per_Score,Opportunity_Flag,Notes,description_text
1,"1319 159th Avenue, San Leandro, CA 94578",San Leandro,CA,94578,,apartment,2,1,800,"$2,915",$3.64,https://sfbay.craigslist.org/eby/apa/d/san-leandro-limited-time-one-month-free/7922680538.html,2,,2,2,2,2,2,66.7,,,,2,66.7,Yes,,,No,,Yes,,,No,Yes,,Yes,66.7,64,55,30,54.5,64.2,C,33.3,$45.38,Review,,
1,"13897-13931 Doolittle Dr, San Leandro, CA 94577",San Leandro,CA,94577,,apartment,2,1,750,"$2,383",$3.18,https://sfbay.craigslist.org/eby/apa/d/san-leandro-two-bedroom-available-for/7922667508.html,3,,2,2,2,2,2,72.2,,,,2,66.7,,,,No,,No,,,No,Yes,,,25.0,67,30,72,56.9,53.9,D,75.0,$44.23,Feature-completeness gap,,
1,"777 Taylor Ave #307, Alameda, CA 94501",Alameda,CA,94501,307,apartment,2,1,750,"$2,395",$3.19,https://sfbay.craigslist.org/eby/apa/d/alameda-bedroom-top-floor-elevator/7922659438.html,2,2,2,2,2,2,2,66.7,,,,2,66.7,Yes,,,No,Yes,No,,,No,Yes,No,Yes,50.0,92,49,83,77.3,63.8,C,50.0,$37.54,Review,,
1,"2087 Delaware St, Berkeley, CA 94709",Berkeley,CA,94709,,apartment,2,1,,"$1,090",,https://sfbay.craigslist.org/eby/apa/d/berkeley-2087-delaware-st-wood-flooring/7922653742.html,2,2,2,2,2,2,2,66.7,,,,,,No,,,No,No,No,,,Yes,Yes,Yes,No,37.5,99,71,95,89.8,61.5,C,62.5,$17.72,Review,,
1,"1730 Stuart Street, Berkeley, CA 94703",Berkeley,CA,94703,,apartment,2,1,,"$2,600",,https://sfbay.craigslist.org/eby/apa/d/berkeley-br-ba-friendly-quiet-location/7922660445.html,2,2,2,1,2,2,2,61.9,,,,,,Yes,,,No,Yes,No,,,Yes,Yes,Yes,Yes,75.0,86,65,97,81.9,71.8,B,25.0,$36.20,High-location / low-quality opportunity,,
1,"1724 15th ave, Oakland, CA 94606",Oakland,CA,94606,,apartment,2,1,900,"$2,000",$2.22,https://sfbay.craigslist.org/eby/apa/d/oakland-duplex-for-rent/7919280022.html,1,1,2,1,2,1,1,42.9,,,,2,66.7,,,,No,,No,,,No,No,Yes,,20.0,89,56,86,78.5,47.9,D,80.0,$41.76,High-location / low-quality opportunity,,
1,"22160 Center Street, Castro Valley, CA 94546",Castro Valley,CA,94546,,apartment,2,1,977,"$2,655",$2.72,https://sfbay.craigslist.org/eby/apa/d/hayward-fireplace-entry-closet-large/7922184483.html,3,2,2,2,2,2,3,76.2,,,,2,66.7,Yes,,,No,Yes,Yes,,,No,Yes,Yes,Yes,75.0,71,38,42,55.3,69.8,C,25.0,$38.06,Review,,
1,"4801 Shattuck Ave, Oakland, CA 94609",Oakland,CA,94609,,apartment,2,1,899,"$3,220",$3.58,https://sfbay.craigslist.org/eby/apa/d/oakland-ask-us-about-our-move-in/7921569718.html,3,3,3,3,3,3,3,100.0,,,,2,66.7,Yes,,,Yes,Yes,Yes,,,No,Yes,Yes,Yes,87.5,98,68,93,88.0,87.2,A,12.5,$36.93,Top-of-market comp,,
1,"MLK, Berkeley, CA 94708",Berkeley,CA,94708,,apartment,2,1,,"$2,400",,https://sfbay.craigslist.org/eby/apa/d/berkeley-lovely-complex-near-all-north/7918492105.html,2,,2,2,2,2,2,66.7,,,,,,No,,,No,Yes,No,,,Yes,Yes,,No,42.9,39,40,34,38.3,50.6,D,57.1,$47.39,Review,,
1,"4801 Shattuck Ave, Oakland, CA 94609",Oakland,CA,94609,,apartment,2,1,899,"$3,220",$3.58,https://sfbay.craigslist.org/eby/apa/d/oakland-ask-us-about-our-move-in/7921672431.html,3,3,3,3,3,3,3,100.0,,,,2,66.7,Yes,,,Yes,Yes,Yes,,,No,Yes,Yes,Yes,87.5,98,68,93,88.0,87.2,A,12.5,$36.93,Top-of-market comp,,
1,"Rilea Way, Oakland, CA 94605",Oakland,CA,94605,,apartment,2,1,800,"$2,350",$2.94,https://sfbay.craigslist.org/eby/apa/d/oakland-oakland-hills-4plex-laundry/7920135486.html,2,2,1,1,2,2,2,57.1,,,,2,66.7,,,,No,Yes,Yes,,,No,No,No,,33.3,29,27,18,26.2,45.7,D,66.7,$51.40,Review,,
1,"87th Ave, Oakland, CA 94621",Oakland,CA,94621,,apartment,2,1,900,"$2,495",$2.77,https://sfbay.craigslist.org/eby/apa/d/oakland-charming-updated-home-bright/7920139787.html,2,3,2,2,2,2,3,76.2,,,,2,66.7,Yes,,,Yes,Yes,No,,,No,Yes,Yes,Yes,75.0,75,55,59,65.8,71.9,B,25.0,$34.72,Review,,
1,"Prentiss St, Oakland, CA 94601",Oakland,CA,94601,,apartment,2,1,800,"$2,395",$2.99,https://sfbay.craigslist.org/eby/apa/d/oakland-refreshed-4plex-new-appliances/7920135633.html,2,2,2,2,2,2,3,71.4,,,,2,66.7,,,,No,Yes,No,,,No,Yes,Yes,,50.0,80,55,59,68.3,63.4,C,50.0,$37.76,Feature-completeness gap,,
1,"84th, Oakland, CA 94621",Oakland,CA,94621,,apartment,2,1,,"$2,195",,https://sfbay.craigslist.org/eby/apa/d/oakland-completely-renovated-rear-unit/7920135370.html,2,2,3,2,2,2,2,71.4,,,,,,Yes,,,No,Yes,No,,,Yes,Yes,Yes,Yes,75.0,71,56,62,64.7,71.1,B,25.0,$30.88,Review,,
1,"Berkeley way, Berkeley, CA 94701",Berkeley,CA,94701,,apartment,2,1,,"$3,100",,https://sfbay.craigslist.org/eby/apa/d/berkeley-north-berkeley-bd-bath/7920103071.html,2,2,2,1,3,2,3,71.4,,,,,,,,,No,Yes,No,,,Yes,Yes,Yes,,66.7,90,68,98,85.0,73.0,B,33.3,$42.44,Review,,
1,"Ridge Rd., Berkeley (Northside), CA 94709",Berkeley (Northside),CA,94709,,apartment,2,1,,"$3,875",,https://sfbay.craigslist.org/eby/apa/d/berkeley-quiet-oasis-charm-for-ucb/7920965306.html,2,2,2,2,2,2,2,66.7,,,,,,Yes,,,No,,No,,,Yes,Yes,No,Yes,57.1,88,64,71,77.4,65.8,C,42.9,$58.91,Review,,
1,"Bonita, Berkeley, CA 94709",Berkeley,CA,94709,,apartment,2,1,600,"$2,750",$4.58,https://sfbay.craigslist.org/eby/apa/d/berkeley-north-berkeley-newly-remodeled/7921461317.html,2,2,2,2,2,1,2,61.9,,,,1,33.3,No,,,No,,No,,,Yes,Yes,Yes,No,42.9,95,64,87,84.1,54.9,D,57.1,$50.08,High-location / low-quality opportunity,,
1,"2251 Clinton Avenue #D, Alameda, CA 94501",Alameda,CA,94501,D,apartment,2,1,1000,"$2,800",$2.80,https://sfbay.craigslist.org/eby/apa/d/alameda-garden-style-bedroom-centrally/7922545185.html,3,2,2,3,3,2,3,85.7,,,,3,100.0,Yes,,,No,Yes,Yes,,,No,Yes,Yes,Yes,75.0,89,48,75,73.9,83.0,B,25.0,$33.74,Review,,
1,"spaulding, Berkeley, CA 94703",Berkeley,CA,94703,,apartment,2,1,,"$2,495",,https://sfbay.craigslist.org/eby/apa/d/berkeley-lovely-upper-unit-br-apartment/7922541917.html,2,2,2,1,2,2,1,57.1,,,,,,,,,No,Yes,No,,,No,Yes,,,40.0,85,67,97,82.0,56.9,C,60.0,$43.83,High-location / low-quality opportunity,,
1,"1919 Manchester rd, San Leandro, CA 94587",San Leandro,CA,94587,r,apartment,2,1,1050,"$1,857",$1.77,https://sfbay.craigslist.org/eby/apa/d/san-leandro-affordable-housing/7922541372.html,2,2,2,2,2,2,2,66.7,,,,3,100.0,No,,,No,Yes,No,,,No,No,Yes,No,25.0,58,49,27,49.1,57.3,C,75.0,$32.40,Review,,
1,"1919 Manchester rd, San Leandro, CA 94587",San Leandro,CA,94587,r,apartment,2,1,1050,"$1,910",$1.82,https://sfbay.craigslist.org/eby/apa/d/san-leandro-two-bedroom-two-bathroom/7922541139.html,2,2,2,2,2,2,2,66.7,,,,3,100.0,No,,,No,Yes,No,,,No,No,Yes,No,25.0,58,49,27,49.1,57.3,C,75.0,$33.32,Review,,
1,"22160 Center Street, Castro Valley, CA 94546",Castro Valley,CA,94546,,apartment,2,1,900,"$2,724",$3.03,https://sfbay.craigslist.org/eby/apa/d/hayward-private-balcony-patio-2bd-1ba/7922092581.html,3,3,3,3,2,3,3,95.2,,,,2,66.7,Yes,,,No,Yes,Yes,,,No,Yes,Yes,Yes,75.0,71,38,42,55.3,75.5,B,25.0,$36.10,Review,,
1,"1195 Santa Ana Street, San Lorenzo, CA 94580",San Lorenzo,CA,94580,,apartment,2,1,829,"$2,325",$2.80,https://sfbay.craigslist.org/eby/apa/d/san-leandro-san-lorenzo-duplex-rental/7922531033.html,2,,2,2,2,2,2,66.7,,,,2,66.7,,,,No,,Yes,,,Yes,Yes,,,75.0,78,57,53,66.7,69.2,C,25.0,$33.61,Review,,
1,"2020 Kittredge St, Berkeley, CA 94704",Berkeley,CA,94704,,apartment,2,1,,"$3,480",,https://sfbay.craigslist.org/eby/apa/d/berkeley-views-of-the-san-francisco-bay/7920818935.html,3,3,2,3,2,3,3,90.5,,,,,,Yes,,,No,No,Yes,,,No,Yes,Yes,Yes,62.5,99,72,99,90.9,80.1,B,37.5,$43.45,Review,,
1,"2020 Kittredge St, Berkeley, CA 94704",Berkeley,CA,94704,,apartment,2,1,,"$3,480",,https://sfbay.craigslist.org/eby/apa/d/berkeley-wood-style-flooring-workspaces/7922522225.html,3,3,2,3,2,3,3,90.5,,,,,,Yes,,,No,No,Yes,,,No,Yes,Yes,Yes,62.5,99,72,99,90.9,80.1,B,37.5,$43.45,Review,,
1,"2226 Channing Way Apt 5, Berkeley, CA 94704",Berkeley,CA,94704,5,apartment,2,1,,"$3,995",,https://sfbay.craigslist.org/eby/apa/d/berkeley-extra-large-two-bedroom-bath/7922516904.html,2,2,2,2,2,2,2,66.7,,,,,,,,,Yes,No,No,,,No,No,Yes,,33.3,97,70,95,88.5,59.6,C,66.7,$67.00,Review,,
1,385 14th St,Oakland,CA,94606,,apartment,2,1,905,4012,,https://www.redfin.com/CA/Oakland/Atlas/apartment/168796063,3,2,3,3,3,3,3,95.2,2,3,3,3,91.7,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,83.3,100,89,90,94.7,90.8,A,16.7,$44.16,Top-of-market comp,,
1,386 14th St,Oakland,CA,94606,,apartment,2,1,950,4132,,https://www.redfin.com/CA/Oakland/Atlas/apartment/168796063,3,3,3,3,3,3,3,100.0,2,3,3,3,91.7,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,83.3,100,89,90,94.7,92.3,A,16.7,$44.78,Top-of-market comp,,
1,40 Harrison St,Oakland,CA,94607,,apartment,2,1,925,2940,,https://www.redfin.com/CA/Oakland/Channel-House/apartment/192202038,3,3,3,3,3,3,3,100.0,2,3,2,3,83.3,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,No,90.9,96,83,83,89.5,91.8,A,9.1,$32.01,Top-of-market comp,,
1,1311 Magnolia St Unit 1424320P,Oakland,CA,94607,,duplex,2,1,—,5066,,https://www.redfin.com/CA/Oakland/1311-Magnolia-St-94607/unit-1424320P/home/200382646,2,2,3,3,2,2,2,76.2,2,3,2,,77.8,Yes,Yes,,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,81.8,77,72,98,79.7,78.9,B,18.2,$64.21,Review,,
1,5110 Telegraph Ave,Oakland,CA,94609,,apartment,2,1,1199,4541,,https://www.redfin.com/CA/Oakland/5110-Telegraph-Ave-94609/home/175926209,3,3,3,3,3,3,3,100.0,3,3,3,3,100.0,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,No,90.9,98,66,92,87.2,94.7,A,9.1,$47.94,Top-of-market comp,,
1,260 Brooklyn Basin Way,Oakland,CA,NA,,apartment,2,1,1011,3684,,https://www.redfin.com/CA/Oakland/260-Brooklyn-Basin-Way-94606/home/188567319,3,3,3,3,3,3,3,100.0,3,3,3,3,100.0,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,83.3,60,63,86,66.1,88.2,A,16.7,$41.76,Top-of-market comp,,
1,260 Brooklyn Basin Way,Oakland,CA,NA,,apartment,2,1,1175,4559,,https://www.redfin.com/CA/Oakland/260-Brooklyn-Basin-Way-94606/home/188567319,3,3,3,3,3,3,3,100.0,3,3,3,3,100.0,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,83.3,60,63,86,66.1,88.2,A,16.7,$51.68,Top-of-market comp,,
1,325 27th St,Oakland,CA,94612,,apartment,2,1,1229,3992,,https://www.redfin.com/CA/Oakland/Hanover-Broadway/apartment/177358266,3,3,3,3,3,3,3,100.0,2,3,3,3,91.7,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,No,90.9,97,73,97,89.8,93.6,A,9.1,$42.67,Top-of-market comp,,
1,325 27th St,Oakland,CA,94612,,apartment,2,1,1151,4130,,https://www.redfin.com/CA/Oakland/Hanover-Broadway/apartment/177358266,3,3,3,3,3,3,3,100.0,2,3,3,3,91.7,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,No,90.9,97,73,97,89.8,93.6,A,9.1,$44.14,Top-of-market comp,,
1,325 27th St,Oakland,CA,94612,,apartment,2,1,1229,4280,,https://www.redfin.com/CA/Oakland/Hanover-Broadway/apartment/177358266,3,3,3,3,3,3,3,100.0,2,3,3,3,91.7,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,No,90.9,97,73,97,89.8,93.6,A,9.1,$45.74,Top-of-market comp,,
1,2330 Webster St,Oakland,CA,94612,,apartment,2,1,968,3730,,https://www.redfin.com/CA/Oakland/2330-Webster-St-94612/home/175925682,3,3,3,3,3,3,3,100.0,2,3,3,3,91.7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,100.0,99,78,97,92.3,96.8,A,0.0,$38.54,Top-of-market comp,,
1,2330 Webster St,Oakland,CA,94612,,apartment,2,1,1042,3744,,https://www.redfin.com/CA/Oakland/2330-Webster-St-94612/home/175925682,3,3,3,3,3,3,3,100.0,2,3,3,3,91.7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,100.0,99,78,97,92.3,96.8,A,0.0,$38.68,Top-of-market comp,,
1,2122 Lakeshore Ave,Oakland,CA,94606,,apartment,2,1,"1,500",3795,,https://www.redfin.com/CA/Oakland/2122-Lakeshore-Ave-94606/apartment/1188612,2,2,3,3,2,2,2,76.2,2,2,3,3,83.3,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,58.3,92,62,77,80.0,73.0,B,41.7,$51.97,Review,,
1,3061 Adeline St Unit 3057,Berkeley,CA,94703,,apartment,2,1,—,3395,,https://www.redfin.com/CA/Berkeley/3061-Adeline-St-94703/unit-3057/home/200407877,2,2,3,3,2,3,3,85.7,3,2,2,3,83.3,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,Yes,No,Yes,90.0,95,62,98,85.7,86.5,A,10.0,$39.24,Top-of-market comp,,
1,1401 Jackson St,Oakland,CA,94612,,apartment,2,1,760,2845,,https://www.redfin.com/CA/Oakland/Jackson-Courtyard/apartment/177501374,3,3,3,3,2,3,3,95.2,2,2,2,2,66.7,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,No,90.9,98,87,92,93.5,87.9,A,9.1,$32.37,Top-of-market comp,,
1,1401 Jackson St,Oakland,CA,94612,,apartment,2,1,970,3095,,https://www.redfin.com/CA/Oakland/Jackson-Courtyard/apartment/177501374,3,3,3,3,2,3,3,95.2,2,2,2,2,66.7,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,No,90.9,98,87,92,93.5,87.9,A,9.1,$35.22,Top-of-market comp,,
1,219 9th Ave,Oakland,CA,94606,,apartment,2,1,915,2707,,https://www.redfin.com/CA/Oakland/Artizan/apartment/112885464,3,3,3,3,3,3,3,100.0,3,3,3,2,91.7,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,No,90.9,46,58,74,55.2,86.6,A,9.1,$31.24,Top-of-market comp,,
1,540 39th St,Oakland,CA,NA,,apartment,2,1,883,3295,,https://www.redfin.com/CA/Oakland/MacArthur-Commons/apartment/143116143,3,3,3,3,3,3,3,,2,2,3,2,75.0,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,No,90.9,95,73,99,89.2,85.9,A,9.1,$38.37,High-location / low-quality opportunity,,
1,4801 Shattuck Ave,Oakland,CA,94609,,apartment,2,1,834,3119,,https://www.redfin.com/CA/Oakland/4801-Shattuck-Ave-94609/apartment/143116208,3,3,3,3,3,3,3,,3,2,3,2,83.3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,91.7,98,68,93,88.0,88.2,A,8.3,$35.35,High-location / low-quality opportunity,,
1,4801 Shattuck Ave,Oakland,CA,94609,,apartment,2,1,899,3220,,https://www.redfin.com/CA/Oakland/4801-Shattuck-Ave-94609/apartment/143116208,3,3,3,3,3,3,3,,3,2,3,2,83.3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,91.7,98,68,93,88.0,88.2,A,8.3,$36.49,High-location / low-quality opportunity,,
1,1411 Alice St,Oakland,CA,94612,,apartment,2,1,777,2715,,https://www.redfin.com/CA/Oakland/Alice-House/apartment/172809958,3,3,3,3,3,3,3,,2,3,2,2,75.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,91.7,99,88,91,94.1,87.6,A,8.3,$30.99,High-location / low-quality opportunity,,
1,302 Newton Ave Unit 302,Oakland,CA,94606,,apartment,2,1,900,3300,,https://www.redfin.com/CA/Oakland/302-Newton-Ave-94606/unit-302/apartment/190826210,2,3,3,3,2,3,3,,2,3,2,2,75.0,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,100.0,92,63,75,79.9,87.1,A,0.0,$37.88,High-location / low-quality opportunity,,
1,3920 Quigley St,Oakland,CA,94619,,apartment,2,1,850,3275,,https://www.redfin.com/CA/Oakland/3920-Quigley-St-94619/home/747484,3,3,3,3,,3,3,,3,3,3,2,91.7,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,90.9,91,51,71,75.0,86.6,A,9.1,$37.83,High-location / low-quality opportunity,,
1,1126 Hampel St,Oakland,CA,94602,,apartment,2,1,"1,030",3100,,https://www.redfin.com/CA/Oakland/1126-Hampel-St-94602/home/1117583,2,2,2,3,3,3,2,,3,2,3,3,91.7,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,100.0,81,54,52,67.1,88.2,A,0.0,$35.14,Top-of-market comp,,
1,601 Oakland Ave,Oakland,CA,94611,,apartment,2,1,"1,081",3095,,https://www.redfin.com/CA/Oakland/601-Oakland-Ave-94611/apartment/1328398,2,2,2,3,2,3,2,,2,3,2,3,83.3,Yes,Yes,No,Yes,,Yes,No,,Yes,Yes,Yes,No,70.0,88,53,68,73.5,74.8,B,30.0,$41.37,Review,,
